sp;lon;lat
americabaetis_br;-59.87660556;-2.047838889
americabaetis_br;-41.01275;-20.40152778
americabaetis_br;-40.53030556;-19.87527778
americabaetis_br;-44.56444444;-13.27927778
americabaetis_br;-48.77633333;-15.82697222
americabaetis_br;-53.82141667;-27.28122222
americabaetis_br;-41.88216944;-22.29543889
americabaetis_br;-44.69308333;-23.04172222
americabaetis_br;-44.60030556;-22.94627778
americabaetis_br;-42.33433333;-22.39088889
americabaetis_br;-42.52116667;-22.41277778
americabaetis_br;-44.63002778;-22.7205
americabaetis_br;-40.52980556;-19.87547222
americabaetis_br;-41.72291667;-20.46911111
americabaetis_br;-41.44827778;-4.004388889
americabaetis_br;-45.3505;-13.51933333
americabaetis_br;-46.1175;-14.47666667
americabaetis_br;-46.22805556;-14.43916667
americabaetis_br;-41.74725;-20.30641667
americabaetis_br;-41.82419444;-20.62508333
americabaetis_br;-40.24058333;-19.12586111
americabaetis_br;-40.85694444;-20.81386111
americabaetis_br;-40.51247222;-18.66427778
americabaetis_br;-41.33169444;-20.08716667
americabaetis_br;-40.20642778;-18.88457222
americabaetis_br;-40.28277778;-18.57752778
americabaetis_br;-40.107;-18.203
americabaetis_br;-40.42833333;-19.88983333
americabaetis_br;-40.87316667;-18.34886111
americabaetis_br;-40.477;-19.68597222
americabaetis_br;-40.58205556;-20.61830556
americabaetis_br;-40.84033333;-18.92672222
americabaetis_br;-40.17884167;-18.24509167
americabaetis_br;-40.51455556;-20.33358333
americabaetis_br;-41.14230556;-20.15552778
americabaetis_br;-40.50269444;-19.23738889
americabaetis_br;-40.52630556;-19.43625
americabaetis_br;-40.77361111;-20.05763889
americabaetis_br;-41.012;-19.81675
americabaetis_br;-40.42152778;-19.34975
americabaetis_br;-40.242;-18.31038889
americabaetis_br;-40.81202778;-20.46161111
americabaetis_br;-41.10922222;-18.46055556
americabaetis_br;-41.81263889;-20.32377778
americabaetis_br;-40.85522222;-20.54969444
americabaetis_br;-40.38555556;-20.18602778
americabaetis_br;-40.87441667;-19.05069444
americabaetis_br;-40.37852778;-20.05936111
americabaetis_br;-41.18558333;-20.98672222
americabaetis_br;-40.61130556;-19.4705
americabaetis_br;-40.59325;-19.04808333
americabaetis_br;-41.26847222;-20.40208333
americabaetis_br;-40.2275;-19.02683333
americabaetis_br;-41.63538889;-20.69894444
americabaetis_br;-40.92933333;-19.75580556
americabaetis_br;-40.81511111;-19.45183333
americabaetis_br;-40.75105556;-19.92472222
americabaetis_br;-39.98608333;-18.92788889
americabaetis_br;-40.47891667;-19.937
americabaetis_br;-40.94283333;-20.41152778
americabaetis_br;-40.61072222;-19.88022222
americabaetis_br;-40.66175;-19.71119444
americabaetis_br;-40.551;-20.12680556
americabaetis_br;-40.65683333;-20.31672222
americabaetis_br;-41.69191667;-21.11488889
americabaetis_br;-39.79941667;-18.45258333
americabaetis_br;-40.33513889;-18.55763889
americabaetis_br;-40.11155556;-18.62808333
americabaetis_br;-40.84008333;-20.66158333
americabaetis_br;-40.375925;-18.71525278
americabaetis_br;-44.787;-23.36158333
americabaetis_br;-48.73913;-2.60391
americabaetis_br;-48.50677778;-2.603194444
americabaetis_br;-40.89669444;-20.81091667
americabaetis_br;-40.88208333;-19.97933333
americabaetis_br;-52.34738889;-17.59983333
americabaetis_br;-40.5324;-19.8752
americabaetis_br;-41.7229;-20.4691
americabaetis_br;-41.88194444;-22.29527778
americabaetis_ar;-65.47167;-24.17667
americabaetis_ar;-65.45833;-24.12167
americabaetis_ar;-65.15131;-24.22058
americabaetis_ar;-64.667;-23.74633
americabaetis_ar;-64.53917;-23.64444
americabaetis_ar;-65.48833;-24.68583
americabaetis_ar;-65.48333;-24.66972
americabaetis_ar;-65.47917;-26.07889
americabaetis_ar;-65.05292;-25.51778
americabaetis_ar;-64.93333;-25.21667
americabaetis_ar;-64.90783;-25.32411
americabaetis_ar;-64.87878;-25.32264
americabaetis_ar;-64.76583;-22.49944
americabaetis_ar;-64.71083;-22.27889
americabaetis_ar;-64.64556;-24.71611
americabaetis_ar;-64.64333;-24.72583
americabaetis_ar;-64.63333;-24.7
americabaetis_ar;-64.62083;-24.79778
americabaetis_ar;-64.5785;-24.72908
americabaetis_ar;-64.49733;-23.568
americabaetis_ar;-64.427;-23.554
americabaetis_ar;-65.913;-27.221
americabaetis_ar;-65.81756;-27.36062
